id,customer_email,product_sku,quantity,order_date,note
81,alex.chan14@example.com,SKU-003,2,2025-10-21,first order
82,[email],SKU-012,2,2025-12-13,first order
83,kit.lam24@example.com,SKU-004,2,2025-09-23,first order
84,jamie.lee6@example.com,SKU-014,1,2025-11-24,VIP
85,[email],SKU-003,4,2025-11-29,deliver pm
86,[email],SKU-001,2,2025-12-03,nan
87,[email],SKU-008,1,2026-01-04,first order
88,[email],SKU-005,2,2025-09-28,gift
89,sam.wong17@example.com,SKU-019,2,2025-10-17,nan
90,[email],SKU-006,2,2025-09-22,nan
91,kit.chan21@example.com,SKU-003,3,2026-01-04,nan
92,[email],SKU-001,3,2025-11-05,VIP
93,[email],SKU-005,1,2025-11-08,first order
94,[email],SKU-002,2,2025-12-20,gift
95,[email],SKU-007,3,2025-11-18,nan
96,[email],SKU-002,1,2026-01-12,first order
97,[email],SKU-004,4,2025-10-02,gift
98,[email],SKU-017,3,2025-10-18,VIP
99,[email],SKU-005,2,2025-12-01,nan
100,[email],SKU-009,2,2025-12-25,deliver pm
101,sam.wong17@example.com,SKU-010,1,2025-12-14,first order
102,jamie.lee6@example.com,SKU-009,2,2026-01-14,VIP
103,alex.cheung18@example.com,SKU-011,2,2026-01-10,first order
104,[email],SKU-011,2,2026-01-04,first order
105,[email],SKU-017,1,2026-01-03,first order
106,[email],SKU-019,1,2025-11-25,first order
107,[email],SKU-019,1,2025-09-27,gift
108,[email],SKU-011,4,2025-11-12,gift
109,kit.chan21@example.com,SKU-005,1,2025-10-01,gift
110,[email],SKU-017,1,2025-11-03,gift
111,[email],SKU-008,1,2026-01-11,VIP
112,[email],SKU-013,2,2025-11-04,gift
113,[email],SKU-008,2,2025-12-12,nan
114,kit.lam24@example.com,SKU-017,1,2026-01-03,deliver pm
115,[email],SKU-003,3,2025-12-15,deliver pm
116,[email],SKU-013,1,2025-11-14,gift
117,kit.chan21@example.com,SKU-007,1,2025-10-30,VIP
118,[email],SKU-019,2,2026-01-13,VIP
119,[email],SKU-004,4,2025-12-18,gift
120,[email],SKU-015,2,2025-11-16,gift
